frame,stage,cell_count,volume_min,volume_median,volume_max,major_axis_median,middle_axis_median,minor_axis_median,axis_ratio_median,nearest_neighbor_3d_min,nearest_neighbor_3d_median,neighbors40_median,selected_source
141,late_verified_121_170_CellLumenFusion,186,12512.463875027335,23226.499817813594,56321.591681404534,38.6948,35.5306,33.083299999999994,1.1767145780670336,24.554955039665597,37.194049090333166,1.0,/Volumes/T9/🦠Cell Universe/🟣Output/✅C.elegans_developing embryo 11.76G/✅141_186cells_PASS186of186_extra0_overlapguard_175s_20260526.0341/cells.csv
142,late_verified_121_170_CellLumenFusion,186,12240.484195600737,23702.27550150724,55110.342719032495,38.6738,35.8959,33.210800000000006,1.1634751977263917,27.470270857783678,37.54920892642081,1.0,/Volumes/T9/🦠Cell Universe/🟣Output/✅C.elegans_developing embryo 11.76G/✅142_186cells_PASS186of186_extra0_prior0_176s_20260526.0346/cells.csv
143,late_verified_121_170_CellLumenFusion,187,9730.617910948158,24063.428196753484,62348.294497070674,38.472,35.6632,33.4892,1.1631291956776721,28.738390686501564,37.81299055893353,1,/Volumes/T9/🦠Cell Universe/🟣Output/✅C.elegans_developing embryo 11.76G/✅143_187cells_PASS187of187_extra0_prior1_214s_20260526.0352/cells.csv
144,late_verified_121_170_CellLumenFusion,187,10250.98683725442,23912.96244806286,61203.65915091582,38.7676,35.5814,33.3386,1.1774272063463445,27.288189863015848,37.51228105567564,1,/Volumes/T9/🦠Cell Universe/🟣Output/✅C.elegans_developing embryo 11.76G/✅144_187cells_PASS187of187_extra0_posgate_182s_20260526.0419/cells.csv
145,late_verified_121_170_CellLumenFusion,188,9624.139794847006,24210.174917150427,57415.07170126203,38.7453,35.7136,33.4366,1.1677886700408093,26.63163657926413,37.409574324577264,1.0,/Volumes/T9/🦠Cell Universe/🟣Output/✅C.elegans_developing embryo 11.76G/✅145_188cells_PASS188of188_extra0_prior1_214s_20260526.0426/cells.csv
146,late_verified_121_170_CellLumenFusion,190,8932.78087280727,24579.01278783271,58285.22649747121,38.639399999999995,35.7753,33.3524,1.173404303846839,26.424301402496912,37.701944088325554,1.0,/Volumes/T9/🦠Cell Universe/🟣Output/✅C.elegans_developing embryo 11.76G/✅146_190cells_PASS190of190_extra0_prior2_264s_20260526.0432/cells.csv
147,late_verified_121_170_CellLumenFusion,191,8409.564107001866,24465.131483472735,48593.30865710502,39.0442,35.7534,33.261,1.1836562254813205,23.501518907508924,37.17500566523156,1,/Volumes/T9/🦠Cell Universe/🟣Output/✅C.elegans_developing embryo 11.76G/✅147_191cells_PASS191of191_extra0_dynamic_posgate_202s_20260526.1040/cells.csv
148,late_verified_121_170_CellLumenFusion,192,10122.76140594888,24428.18486157163,54541.25847334848,38.925,35.738,33.387600000000006,1.1697148457605082,25.654363410538956,37.18056378001818,1.0,/Volumes/T9/🦠Cell Universe/🟣Output/✅C.elegans_developing embryo 11.76G/✅148_192cells_PASS192of192_extra0_prior1_205s_20260526.1048/cells.csv
149,late_verified_121_170_CellLumenFusion,192,12401.754182252942,24599.23342124369,52608.15307853666,39.0313,36.0077,33.3862,1.1768193167067857,25.45144319758705,37.274681883030304,1.0,/Volumes/T9/🦠Cell Universe/🟣Output/✅C.elegans_developing embryo 11.76G/✅149_192cells_PASS192of192_extra0_prior0_188s_20260526.1054/cells.csv
150,late_verified_121_170_CellLumenFusion,192,14048.42013705415,24997.617886743752,54956.59310661652,39.2975,36.0493,33.3013,1.1870823175631986,23.3139260438906,37.58619488588862,1.0,/Volumes/T9/🦠Cell Universe/🟣Output/✅C.elegans_developing embryo 11.76G/✅150_192cells_PASS192of192_extra0_prior0_181s_20260526.1101/cells.csv
151,late_verified_121_170_CellLumenFusion,192,12791.529308299678,25203.994915348307,54800.35479829042,39.6168,36.181,33.2205,1.1864773525153507,26.19610507308292,36.57999961399673,1.0,/Volumes/T9/🦠Cell Universe/🟣Output/✅C.elegans_developing embryo 11.76G/✅151_192cells_PASS192of192_extra0_prior0_187s_110840/cells.csv
152,late_verified_121_170_CellLumenFusion,193,7938.1987162375235,24562.486866946034,52767.2665722599,39.6492,36.0552,33.0704,1.1981377641005682,26.524490213574335,36.93926826616901,1,/Volumes/T9/🦠Cell Universe/🟣Output/✅C.elegans_developing embryo 11.76G/✅152_193cells_PASS193of193_extra0_prior1_202s_111148/cells.csv
153,late_verified_121_170_CellLumenFusion,193,8706.901641968325,24879.279585170763,55255.35027513809,39.3476,36.385,33.3222,1.1877598071750444,24.064598500702246,37.32287096406174,1,/Volumes/T9/🦠Cell Universe/🟣Output/✅C.elegans_developing embryo 11.76G/✅153_193cells_PASS193of193_extra0_prior0_190s_111510/cells.csv
154,late_verified_121_170_CellLumenFusion,195,9584.747001317064,25076.075842411814,52303.754477897055,39.6504,36.277,33.1272,1.1895670386103585,27.226671574028305,37.23151342612869,1,/Volumes/T9/🦠Cell Universe/🟣Output/✅C.elegans_developing embryo 11.76G/✅154_195cells_PASS195of195_extra0_prior2_229s_111821/cells.csv
155,late_verified_121_170_CellLumenFusion,197,6023.803968461634,25133.508738757893,56175.34051181362,40.0578,35.9264,32.982,1.1988275180110186,24.090678695296244,36.83970230607192,1,/Volumes/T9/🦠Cell Universe/🟣Output/✅C.elegans_developing embryo 11.76G/✅155_197cells_PASS197of197_extra0_valleyguard_prior8_249s_20260526.1241/cells.csv
156,late_verified_121_170_CellLumenFusion,200,6411.943179509318,24934.72518777148,58199.25978203784,40.0008,36.207,33.015100000000004,1.2051582889063903,23.671494524005027,36.99848224670844,1.0,/Volumes/T9/🦠Cell Universe/🟣Output/✅C.elegans_developing embryo 11.76G/✅156_200cells_PASS200of200_extra0_valleyguard_prior10_284s_20260526.1245/cells.csv
157,late_verified_121_170_CellLumenFusion,200,7865.711260850238,25340.85748652896,58239.0453355548,39.70869999999999,36.067800000000005,33.0415,1.2043980899047257,22.798784510583012,37.192468616642095,1.0,/Volumes/T9/🦠Cell Universe/🟣Output/✅C.elegans_developing embryo 11.76G/✅157_200cells_PASS200of200_extra0_valleyguard_prior5_224s_20260526.1250/cells.csv
158,late_verified_121_170_CellLumenFusion,201,9096.293436142369,24624.409556953287,58587.28437553061,39.8878,36.2502,33.2174,1.198162321891705,26.3044717188922,36.25125825402476,1,/Volumes/T9/🦠Cell Universe/🟣Output/✅C.elegans_developing embryo 11.76G/✅158_201cells_201_extra0_valleyguard_prior8_246s_20260526.1253/cells.csv
159,late_verified_121_170_CellLumenFusion,205,9613.082723323438,24119.996921404596,57780.724788994245,39.3782,36.1238,32.5652,1.2021524101421008,25.012305403740772,35.471048884970955,1,/Volumes/T9/🦠Cell Universe/🟣Output/✅C.elegans_developing embryo 11.76G/✅159_205cells_205_extra0_valleyguard_prior13_312s_20260526.1258/cells.csv
160,late_verified_121_170_CellLumenFusion,206,10149.757623325537,23764.01342449996,61718.15450714603,39.2561,36.0799,32.0812,1.2202627469552976,25.709036738081043,35.39344738789934,1.0,/Volumes/T9/🦠Cell Universe/🟣Output/✅C.elegans_developing embryo 11.76G/✅160_206cells_PASS206of206_extra0_valleyguard_prior9_246s_20260526.1303/cells.csv
161,late_verified_121_170_CellLumenFusion,211,9255.137112614673,23756.992519677984,63318.3615346974,39.5176,35.9252,32.289,1.2368325791855204,23.95390796926466,35.65928088170034,1,/Volumes/T9/🦠Cell Universe/🟣Output/✅C.elegans_developing embryo 11.76G/✅161_211cells_PASS211of211_extra0_continue_prior11_341s_20260526.1309/cells.csv
162,late_verified_121_170_CellLumenFusion,215,8618.010613799754,22975.662092144026,63109.28284143741,39.5168,35.7926,31.8932,1.2540760033633436,24.633176023403884,35.813435209289864,1,/Volumes/T9/🦠Cell Universe/🟣Output/✅C.elegans_developing embryo 11.76G/✅162_215cells_PASS215of215_extra0_continue_prior15_415s_20260526.1314/cells.csv
163,late_verified_121_170_CellLumenFusion,227,7305.362362094233,22244.683690428436,58395.316001836116,39.307,35.297,30.669,1.2807097613775835,18.0573648686623,35.15000450369815,1,/Volumes/T9/🦠Cell Universe/🟣Output/✅C.elegans_developing embryo 11.76G/✅163_227cells_PASS227of227_extra0_snapshotwaive_525s_20260526.1534/cells.csv
164,late_verified_121_170_CellLumenFusion,232,7163.909903624773,21629.037170091706,54981.11643993426,39.5476,35.0994,30.120600000000003,1.3276299495937907,21.465499347790633,34.505687348796044,1.5,/Volumes/T9/🦠Cell Universe/🟣Output/✅C.elegans_developing embryo 11.76G/✅164_232cells_PASS232of232_PASS_nonGT_fix_CellLumen_prior_split/cells.csv
165,late_verified_121_170_CellLumenFusion,240,6276.9063264896195,21206.100199918917,51597.35867392215,39.027,34.7124,29.9287,1.3180712317370933,23.92554981207328,34.68550972286704,2.0,/Volumes/T9/🦠Cell Universe/🟣Output/✅C.elegans_developing embryo 11.76G/✅165_240cells_PASS240of240_PASS_continuation_owner_constraint_20260527/cells.csv
166,late_verified_121_170_CellLumenFusion,256,4878.61056629123,18949.76123886038,49247.365540389124,38.363299999999995,33.992000000000004,28.7798,1.3505847867480787,22.22374212165898,33.67698992342041,2.0,/Volumes/T9/🦠Cell Universe/🟣Output/✅C.elegans_developing embryo 11.76G/✅166_256cells_PASS256of256_PASS_no_claim_balanced_bonus_20260527/cells.csv
167,late_verified_121_170_CellLumenFusion,268,4917.3770440640255,18351.274586043135,47176.760468906046,37.8655,33.1382,28.2808,1.330140921245275,20.197760816486564,32.86935780700648,2.0,/Volumes/T9/🦠Cell Universe/🟣Output/✅C.elegans_developing embryo 11.76G/✅167_268cells_PASS268of268_PASS_parent_persistence_guard_20260527/cells.csv
168,late_verified_121_170_CellLumenFusion,278,5052.815343031225,18260.00102437988,49758.19146081133,37.5371,33.043800000000005,27.986800000000002,1.3219223152148083,13.53555702584864,32.73261362922308,2.0,/Volumes/T9/🦠Cell Universe/🟣Output/✅C.elegans_developing embryo 11.76G/✅168_278cells_PASS278of278_PASS_pca_center_anchor_lock_03901_20260527/cells.csv
169,late_verified_121_170_CellLumenFusion,287,5431.273569802298,17863.637051778784,48714.88730368082,37.7564,32.8554,28.1752,1.3351812203700872,18.638134295041443,32.578387559853226,2,/Volumes/T9/🦠Cell Universe/🟣Output/✅C.elegans_developing embryo 11.76G/✅169_287cells_PASS287of287_PASS_parent_anchor_drift_and_overlap_claim_guard_20260527/cells.csv
170,late_verified_121_170_CellLumenFusion,299,6523.7744517588935,17172.97603262981,46412.93664958743,36.8804,32.2604,28.0458,1.3159324458274257,18.412642545001518,31.68175886847195,3,/Users/wangyiding/CellUniverse/C++/output/F170-194_0531/✅_contains_verified_correct_frames_20260531/✅170_PASS1frames_299cells_⚠️fail171_recheckpoint_lateFix9_noTif_20260531/cells.csv
171,late_verified_171_174_local_partial,306,3379.999548259068,12309.985410922403,29988.448834420935,32.746399999999994,28.575699999999998,24.6719,1.3056774789773988,6.84670373245405,31.212756887101712,3.0,/Users/wangyiding/CellUniverse/C++/output/F170-194_0531/✅_contains_verified_correct_frames_20260531/✅171_PASS1frames_306cells_⚠️fail172_resumeFrom170_asymTwoRealRescue_sharedPenalty30_noTif_20260531/cells.csv
172,late_verified_171_174_local_partial,316,1822.5668891802197,10871.458885135244,23707.270774413308,31.5841,27.662399999999998,24.0997,1.313264905369643,12.77161673399261,30.702894203766007,3.0,/Users/wangyiding/CellUniverse/C++/output/F170-194_0531/✅_contains_verified_correct_frames_20260531/✅172_PASS1frames_316cells_⚠️fail173_resumeFrom171_twoRealProtectionFix_noTif_20260531/cells.csv
174,late_verified_171_174_local_partial,324,3408.557467715802,10433.3437726294,22357.003675571013,31.0335,26.842,23.4332,1.3127316441356272,16.433703660465564,29.806168824590696,3.0,/Users/wangyiding/CellUniverse/C++/output/F170-194_0531/✅_contains_verified_correct_frames_20260531/✅174_PASS1frames_324cells_⚠️fail175_resumeFrom173_crowdedBridgeSyntheticBright1_noTif_20260531/cells.csv
